,Model,Compressor,error_bound,epochs,miou,class,iou,run,model_num,LR,size
20000,unet,sz3,0.07,10,0.0012732039472592247,unlabeled,4.402280381237481e-06,3,101,0.0025,4
20001,unet,sz3,0.07,10,0.0012732039472592247,road,0.0037022288826967236,3,101,0.0025,4
20002,unet,sz3,0.07,10,0.0012732039472592247,sidewalk,4.242091445351257e-05,3,101,0.0025,4
20003,unet,sz3,0.07,10,0.0012732039472592247,building,0.0019626381745885143,3,101,0.0025,4
20004,unet,sz3,0.07,10,0.0012732039472592247,wall,0.009640074784424163,3,101,0.0025,4
20005,unet,sz3,0.07,10,0.0012732039472592247,fence,0.006250664257625677,3,101,0.0025,4
20006,unet,sz3,0.07,10,0.0012732039472592247,pole,0.0008457490198860148,3,101,0.0025,4
20007,unet,sz3,0.07,10,0.0012732039472592247,traffic light,0.0,3,101,0.0025,4
20008,unet,sz3,0.07,10,0.0012732039472592247,traffic sign,0.00022360436475720005,3,101,0.0025,4
20009,unet,sz3,0.07,10,0.0012732039472592247,vegetation,3.079257976693911e-05,3,101,0.0025,4
20010,unet,sz3,0.07,10,0.0012732039472592247,terrain,0.0015549711082528653,3,101,0.0025,4
20011,unet,sz3,0.07,10,0.0012732039472592247,sky,0.01125504705060134,3,101,0.0025,4
20012,unet,sz3,0.07,10,0.0012732039472592247,person,0.005934204721412445,3,101,0.0025,4
20013,unet,sz3,0.07,10,0.0012732039472592247,rider,0.0013980749583266119,3,101,0.0025,4
20014,unet,sz3,0.07,10,0.0012732039472592247,car,0.0,3,101,0.0025,4
20015,unet,sz3,0.07,10,0.0012732039472592247,truck,0.0,3,101,0.0025,4
20016,unet,sz3,0.07,10,0.0012732039472592247,bus,0.0,3,101,0.0025,4
20017,unet,sz3,0.07,10,0.0012732039472592247,train,0.00044406110964039587,3,101,0.0025,4
20018,unet,sz3,0.07,10,0.0012732039472592247,motorcycle,0.0,3,101,0.0025,4
20019,unet,sz3,0.07,10,0.0012732039472592247,bicycle,0.0,3,101,0.0025,4
20020,unet,sz3,0.08,10,0.0012691479396819531,unlabeled,1.6825272905926534e-06,0,101,0.0025,4
20021,unet,sz3,0.08,10,0.0012691479396819531,road,0.004021905822448027,0,101,0.0025,4
20022,unet,sz3,0.08,10,0.0012691479396819531,sidewalk,0.0,0,101,0.0025,4
20023,unet,sz3,0.08,10,0.0012691479396819531,building,0.0020916099846557787,0,101,0.0025,4
20024,unet,sz3,0.08,10,0.0012691479396819531,wall,0.008844298282222928,0,101,0.0025,4
20025,unet,sz3,0.08,10,0.0012691479396819531,fence,0.016048009409164017,0,101,0.0025,4
20026,unet,sz3,0.08,10,0.0012691479396819531,pole,0.001599927348874976,0,101,0.0025,4
20027,unet,sz3,0.08,10,0.0012691479396819531,traffic light,0.0,0,101,0.0025,4
20028,unet,sz3,0.08,10,0.0012691479396819531,traffic sign,0.00013171118939950377,0,101,0.0025,4
20029,unet,sz3,0.08,10,0.0012691479396819531,vegetation,3.487007024381928e-05,0,101,0.0025,4
20030,unet,sz3,0.08,10,0.0012691479396819531,terrain,0.0014225866433676098,0,101,0.0025,4
20031,unet,sz3,0.08,10,0.0012691479396819531,sky,0.004331603754019469,0,101,0.0025,4
20032,unet,sz3,0.08,10,0.0012691479396819531,person,0.004162993732868028,0,101,0.0025,4
20033,unet,sz3,0.08,10,0.0012691479396819531,rider,0.0001714498695490123,0,101,0.0025,4
20034,unet,sz3,0.08,10,0.0012691479396819531,car,3.014398184268388e-05,0,101,0.0025,4
20035,unet,sz3,0.08,10,0.0012691479396819531,truck,0.0,0,101,0.0025,4
20036,unet,sz3,0.08,10,0.0012691479396819531,bus,0.0,0,101,0.0025,4
20037,unet,sz3,0.08,10,0.0012691479396819531,train,0.00025823733323995936,0,101,0.0025,4
20038,unet,sz3,0.08,10,0.0012691479396819531,motorcycle,0.0,0,101,0.0025,4
20039,unet,sz3,0.08,10,0.0012691479396819531,bicycle,0.0,0,101,0.0025,4
20040,unet,sz3,0.09,10,0.0012822615922642659,unlabeled,9.68191916491213e-06,0,101,0.0025,4
20041,unet,sz3,0.09,10,0.0012822615922642659,road,0.0033856180183684565,0,101,0.0025,4
20042,unet,sz3,0.09,10,0.0012822615922642659,sidewalk,2.8007339997697173e-05,0,101,0.0025,4
20043,unet,sz3,0.09,10,0.0012822615922642659,building,0.001984936457456581,0,101,0.0025,4
20044,unet,sz3,0.09,10,0.0012822615922642659,wall,0.005118031299135739,0,101,0.0025,4
20045,unet,sz3,0.09,10,0.0012822615922642659,fence,0.011417312060425277,0,101,0.0025,4
20046,unet,sz3,0.09,10,0.0012822615922642659,pole,0.0013488075254342732,0,101,0.0025,4
20047,unet,sz3,0.09,10,0.0012822615922642659,traffic light,0.0,0,101,0.0025,4
20048,unet,sz3,0.09,10,0.0012822615922642659,traffic sign,0.00027096630488072313,0,101,0.0025,4
20049,unet,sz3,0.09,10,0.0012822615922642659,vegetation,3.8167231764030164e-05,0,101,0.0025,4
20050,unet,sz3,0.09,10,0.0012822615922642659,terrain,0.003688363515433685,0,101,0.0025,4
20051,unet,sz3,0.09,10,0.0012822615922642659,sky,0.009142243355036807,0,101,0.0025,4
20052,unet,sz3,0.09,10,0.0012822615922642659,person,0.006735871283440228,0,101,0.0025,4
20053,unet,sz3,0.09,10,0.0012822615922642659,rider,9.220708292253896e-05,0,101,0.0025,4
20054,unet,sz3,0.09,10,0.0012822615922642659,car,0.0,0,101,0.0025,4
20055,unet,sz3,0.09,10,0.0012822615922642659,truck,0.0,0,101,0.0025,4
20056,unet,sz3,0.09,10,0.0012822615922642659,bus,0.0,0,101,0.0025,4
20057,unet,sz3,0.09,10,0.0012822615922642659,train,0.00033668074352409137,0,101,0.0025,4
20058,unet,sz3,0.09,10,0.0012822615922642659,motorcycle,0.0,0,101,0.0025,4
20059,unet,sz3,0.09,10,0.0012822615922642659,bicycle,0.0,0,101,0.0025,4
20060,unet,sz3,0.09,10,0.0009808212671351061,unlabeled,8.159350298133593e-06,1,101,0.0025,4
20061,unet,sz3,0.09,10,0.0009808212671351061,road,0.002611758188125734,1,101,0.0025,4
20062,unet,sz3,0.09,10,0.0009808212671351061,sidewalk,0.00014646716618073132,1,101,0.0025,4
20063,unet,sz3,0.09,10,0.0009808212671351061,building,0.0023672895765395803,1,101,0.0025,4
20064,unet,sz3,0.09,10,0.0009808212671351061,wall,0.0037029269282209793,1,101,0.0025,4
20065,unet,sz3,0.09,10,0.0009808212671351061,fence,0.010091161129646163,1,101,0.0025,4
20066,unet,sz3,0.09,10,0.0009808212671351061,pole,0.0017439418059609093,1,101,0.0025,4
20067,unet,sz3,0.09,10,0.0009808212671351061,traffic light,0.0,1,101,0.0025,4
20068,unet,sz3,0.09,10,0.0009808212671351061,traffic sign,0.0006371545427713411,1,101,0.0025,4
20069,unet,sz3,0.09,10,0.0009808212671351061,vegetation,1.9829073387400607e-05,1,101,0.0025,4
20070,unet,sz3,0.09,10,0.0009808212671351061,terrain,0.0026270377332756134,1,101,0.0025,4
20071,unet,sz3,0.09,10,0.0009808212671351061,sky,0.005078490553896625,1,101,0.0025,4
20072,unet,sz3,0.09,10,0.0009808212671351061,person,0.003781360456583252,1,101,0.0025,4
20073,unet,sz3,0.09,10,0.0009808212671351061,rider,0.00016185594820609657,1,101,0.0025,4
20074,unet,sz3,0.09,10,0.0009808212671351061,car,0.0,1,101,0.0025,4
20075,unet,sz3,0.09,10,0.0009808212671351061,truck,0.0,1,101,0.0025,4
20076,unet,sz3,0.09,10,0.0009808212671351061,bus,0.0,1,101,0.0025,4
20077,unet,sz3,0.09,10,0.0009808212671351061,train,0.0003704906295010449,1,101,0.0025,4
20078,unet,sz3,0.09,10,0.0009808212671351061,motorcycle,0.0,1,101,0.0025,4
20079,unet,sz3,0.09,10,0.0009808212671351061,bicycle,0.0,1,101,0.0025,4
20080,unet,sz3,0.11,10,0.0008776989049804085,unlabeled,7.117881006824268e-06,0,101,0.0025,4
20081,unet,sz3,0.11,10,0.0008776989049804085,road,0.0043695217244180806,0,101,0.0025,4
20082,unet,sz3,0.11,10,0.0008776989049804085,sidewalk,0.00020741319147897806,0,101,0.0025,4
20083,unet,sz3,0.11,10,0.0008776989049804085,building,0.0019387118870678667,0,101,0.0025,4
20084,unet,sz3,0.11,10,0.0008776989049804085,wall,0.00643709590133584,0,101,0.0025,4
20085,unet,sz3,0.11,10,0.0008776989049804085,fence,0.002568462608654292,0,101,0.0025,4
20086,unet,sz3,0.11,10,0.0008776989049804085,pole,0.001077352195457635,0,101,0.0025,4
20087,unet,sz3,0.11,10,0.0008776989049804085,traffic light,0.0,0,101,0.0025,4
20088,unet,sz3,0.11,10,0.0008776989049804085,traffic sign,0.00010945812344051598,0,101,0.0025,4
20089,unet,sz3,0.11,10,0.0008776989049804085,vegetation,3.791225394668422e-05,0,101,0.0025,4
20090,unet,sz3,0.11,10,0.0008776989049804085,terrain,0.0023808980473593333,0,101,0.0025,4
20091,unet,sz3,0.11,10,0.0008776989049804085,sky,0.005510466950901054,0,101,0.0025,4
20092,unet,sz3,0.11,10,0.0008776989049804085,person,0.004871319815998015,0,101,0.0025,4
20093,unet,sz3,0.11,10,0.0008776989049804085,rider,0.0,0,101,0.0025,4
20094,unet,sz3,0.11,10,0.0008776989049804085,car,0.0,0,101,0.0025,4
20095,unet,sz3,0.11,10,0.0008776989049804085,truck,0.0,0,101,0.0025,4
20096,unet,sz3,0.11,10,0.0008776989049804085,bus,0.0,0,101,0.0025,4
20097,unet,sz3,0.11,10,0.0008776989049804085,train,0.0003260321882687691,0,101,0.0025,4
20098,unet,sz3,0.11,10,0.0008776989049804085,motorcycle,0.0,0,101,0.0025,4
20099,unet,sz3,0.11,10,0.0008776989049804085,bicycle,0.0,0,101,0.0025,4
20100,unet,sz3,0.11,10,0.0009365213968357944,unlabeled,4.479126821100987e-06,1,101,0.0025,4
20101,unet,sz3,0.11,10,0.0009365213968357944,road,0.007750586413979109,1,101,0.0025,4
20102,unet,sz3,0.11,10,0.0009365213968357944,sidewalk,0.00012752669189107667,1,101,0.0025,4
20103,unet,sz3,0.11,10,0.0009365213968357944,building,0.0022849255482126516,1,101,0.0025,4
20104,unet,sz3,0.11,10,0.0009365213968357944,wall,0.0004912952093176168,1,101,0.0025,4
20105,unet,sz3,0.11,10,0.0009365213968357944,fence,0.0001665833749791771,1,101,0.0025,4
20106,unet,sz3,0.11,10,0.0009365213968357944,pole,0.0010317389626198748,1,101,0.0025,4
20107,unet,sz3,0.11,10,0.0009365213968357944,traffic light,0.0,1,101,0.0025,4
20108,unet,sz3,0.11,10,0.0009365213968357944,traffic sign,5.223126145460581e-05,1,101,0.0025,4
20109,unet,sz3,0.11,10,0.0009365213968357944,vegetation,1.5267028361317528e-05,1,101,0.0025,4
20110,unet,sz3,0.11,10,0.0009365213968357944,terrain,0.001831993193263784,1,101,0.0025,4
20111,unet,sz3,0.11,10,0.0009365213968357944,sky,0.00788549744853971,1,101,0.0025,4
20112,unet,sz3,0.11,10,0.0009365213968357944,person,0.008767338068456686,1,101,0.0025,4
20113,unet,sz3,0.11,10,0.0009365213968357944,rider,0.0014144835142942524,1,101,0.0025,4
20114,unet,sz3,0.11,10,0.0009365213968357944,car,0.0,1,101,0.0025,4
20115,unet,sz3,0.11,10,0.0009365213968357944,truck,0.0,1,101,0.0025,4
20116,unet,sz3,0.11,10,0.0009365213968357944,bus,0.0,1,101,0.0025,4
20117,unet,sz3,0.11,10,0.0009365213968357944,train,1.7781650226049227e-05,1,101,0.0025,4
20118,unet,sz3,0.11,10,0.0009365213968357944,motorcycle,0.0,1,101,0.0025,4
20119,unet,sz3,0.11,10,0.0009365213968357944,bicycle,0.0,1,101,0.0025,4
20120,unet,sz3,0.12,10,0.0009648248710998619,unlabeled,1.7327193731021308e-06,0,101,0.0025,4
20121,unet,sz3,0.12,10,0.0009648248710998619,road,0.003935423346118023,0,101,0.0025,4
20122,unet,sz3,0.12,10,0.0009648248710998619,sidewalk,7.373711018593097e-05,0,101,0.0025,4
20123,unet,sz3,0.12,10,0.0009648248710998619,building,0.001912424549858561,0,101,0.0025,4
20124,unet,sz3,0.12,10,0.0009648248710998619,wall,0.006415253839289908,0,101,0.0025,4
20125,unet,sz3,0.12,10,0.0009648248710998619,fence,0.00861512862405122,0,101,0.0025,4
20126,unet,sz3,0.12,10,0.0009648248710998619,pole,0.0007251801940664406,0,101,0.0025,4
20127,unet,sz3,0.12,10,0.0009648248710998619,traffic light,0.0,0,101,0.0025,4
20128,unet,sz3,0.12,10,0.0009648248710998619,traffic sign,0.0003825865167236682,0,101,0.0025,4
20129,unet,sz3,0.12,10,0.0009648248710998619,vegetation,2.808979420160119e-05,0,101,0.0025,4
20130,unet,sz3,0.12,10,0.0009648248710998619,terrain,5.268888966946503e-05,0,101,0.0025,4
20131,unet,sz3,0.12,10,0.0009648248710998619,sky,0.004358101090701019,0,101,0.0025,4
20132,unet,sz3,0.12,10,0.0009648248710998619,person,0.0059552703248189915,0,101,0.0025,4
20133,unet,sz3,0.12,10,0.0009648248710998619,rider,0.00021225517463477472,0,101,0.0025,4
20134,unet,sz3,0.12,10,0.0009648248710998619,car,0.0,0,101,0.0025,4
20135,unet,sz3,0.12,10,0.0009648248710998619,truck,0.0,0,101,0.0025,4
20136,unet,sz3,0.12,10,0.0009648248710998619,bus,0.0,0,101,0.0025,4
20137,unet,sz3,0.12,10,0.0009648248710998619,train,0.0001361734437025972,0,101,0.0025,4
20138,unet,sz3,0.12,10,0.0009648248710998619,motorcycle,0.0,0,101,0.0025,4
20139,unet,sz3,0.12,10,0.0009648248710998619,bicycle,0.0,0,101,0.0025,4
20140,unet,sz3,0.12,10,0.0010416893697778793,unlabeled,8.860040596706015e-06,2,101,0.0025,4
20141,unet,sz3,0.12,10,0.0010416893697778793,road,0.00594399257903208,2,101,0.0025,4
20142,unet,sz3,0.12,10,0.0010416893697778793,sidewalk,1.410213853506985e-05,2,101,0.0025,4
20143,unet,sz3,0.12,10,0.0010416893697778793,building,0.0020565210554589846,2,101,0.0025,4
20144,unet,sz3,0.12,10,0.0010416893697778793,wall,0.001973716385688635,2,101,0.0025,4
20145,unet,sz3,0.12,10,0.0010416893697778793,fence,0.006420534652917922,2,101,0.0025,4
20146,unet,sz3,0.12,10,0.0010416893697778793,pole,0.001954032311583356,2,101,0.0025,4
20147,unet,sz3,0.12,10,0.0010416893697778793,traffic light,0.0,2,101,0.0025,4
20148,unet,sz3,0.12,10,0.0010416893697778793,traffic sign,0.0001036276835996684,2,101,0.0025,4
20149,unet,sz3,0.12,10,0.0010416893697778793,vegetation,5.4109235725081795e-05,2,101,0.0025,4
20150,unet,sz3,0.12,10,0.0010416893697778793,terrain,0.0003722097561494369,2,101,0.0025,4
20151,unet,sz3,0.12,10,0.0010416893697778793,sky,0.0073890441701745385,2,101,0.0025,4
20152,unet,sz3,0.12,10,0.0010416893697778793,person,0.006845548901344814,2,101,0.0025,4
20153,unet,sz3,0.12,10,0.0010416893697778793,rider,0.00012504298352558691,2,101,0.0025,4
20154,unet,sz3,0.12,10,0.0010416893697778793,car,0.0,2,101,0.0025,4
20155,unet,sz3,0.12,10,0.0010416893697778793,truck,0.0,2,101,0.0025,4
20156,unet,sz3,0.12,10,0.0010416893697778793,bus,0.0,2,101,0.0025,4
20157,unet,sz3,0.12,10,0.0010416893697778793,train,0.0021560966781160123,2,101,0.0025,4
20158,unet,sz3,0.12,10,0.0010416893697778793,motorcycle,0.0,2,101,0.0025,4
20159,unet,sz3,0.12,10,0.0010416893697778793,bicycle,0.0,2,101,0.0025,4
20160,unet,sz3,0.05,10,0.0010752620962215054,unlabeled,9.485480439584265e-06,0,50,0.0025,4
20161,unet,sz3,0.05,10,0.0010752620962215054,road,0.0031328875950829547,0,50,0.0025,4
20162,unet,sz3,0.05,10,0.0010752620962215054,sidewalk,5.1330591595334256e-05,0,50,0.0025,4
20163,unet,sz3,0.05,10,0.0010752620962215054,building,0.001961125704175509,0,50,0.0025,4
20164,unet,sz3,0.05,10,0.0010752620962215054,wall,0.00440726838031245,0,50,0.0025,4
20165,unet,sz3,0.05,10,0.0010752620962215054,fence,0.009474418328584996,0,50,0.0025,4
20166,unet,sz3,0.05,10,0.0010752620962215054,pole,0.0005993483861621536,0,50,0.0025,4
20167,unet,sz3,0.05,10,0.0010752620962215054,traffic light,0.0,0,50,0.0025,4
20168,unet,sz3,0.05,10,0.0010752620962215054,traffic sign,0.00015738450443847794,0,50,0.0025,4
20169,unet,sz3,0.05,10,0.0010752620962215054,vegetation,5.6121242291073184e-05,0,50,0.0025,4
20170,unet,sz3,0.05,10,0.0010752620962215054,terrain,0.00261770100886579,0,50,0.0025,4
20171,unet,sz3,0.05,10,0.0010752620962215054,sky,0.007059657708510017,0,50,0.0025,4
20172,unet,sz3,0.05,10,0.0010752620962215054,person,0.0063360542616584465,0,50,0.0025,4
20173,unet,sz3,0.05,10,0.0010752620962215054,rider,6.604971341763233e-05,0,50,0.0025,4
20174,unet,sz3,0.05,10,0.0010752620962215054,car,0.0,0,50,0.0025,4
20175,unet,sz3,0.05,10,0.0010752620962215054,truck,0.0,0,50,0.0025,4
20176,unet,sz3,0.05,10,0.0010752620962215054,bus,0.0,0,50,0.0025,4
20177,unet,sz3,0.05,10,0.0010752620962215054,train,0.0006300783659967708,0,50,0.0025,4
20178,unet,sz3,0.05,10,0.0010752620962215054,motorcycle,0.0,0,50,0.0025,4
20179,unet,sz3,0.05,10,0.0010752620962215054,bicycle,0.0,0,50,0.0025,4
20180,unet,sz3,0.05,10,0.0013733485886388605,unlabeled,1.6514376590540895e-06,2,50,0.0025,4
20181,unet,sz3,0.05,10,0.0013733485886388605,road,0.004526952546028276,2,50,0.0025,4
20182,unet,sz3,0.05,10,0.0013733485886388605,sidewalk,5.472155846998522e-05,2,50,0.0025,4
20183,unet,sz3,0.05,10,0.0013733485886388605,building,0.0022124921105265783,2,50,0.0025,4
20184,unet,sz3,0.05,10,0.0013733485886388605,wall,0.01404353146908431,2,50,0.0025,4
20185,unet,sz3,0.05,10,0.0013733485886388605,fence,0.010169884688402303,2,50,0.0025,4
20186,unet,sz3,0.05,10,0.0013733485886388605,pole,0.0020829666909197887,2,50,0.0025,4
20187,unet,sz3,0.05,10,0.0013733485886388605,traffic light,0.0,2,50,0.0025,4
20188,unet,sz3,0.05,10,0.0013733485886388605,traffic sign,0.0002910746876522127,2,50,0.0025,4
20189,unet,sz3,0.05,10,0.0013733485886388605,vegetation,6.215694848870864e-05,2,50,0.0025,4
20190,unet,sz3,0.05,10,0.0013733485886388605,terrain,0.0038729460387294606,2,50,0.0025,4
20191,unet,sz3,0.05,10,0.0013733485886388605,sky,0.0039299662156881575,2,50,0.0025,4
20192,unet,sz3,0.05,10,0.0013733485886388605,person,0.004898754833670923,2,50,0.0025,4
20193,unet,sz3,0.05,10,0.0013733485886388605,rider,0.00027556749681375084,2,50,0.0025,4
20194,unet,sz3,0.05,10,0.0013733485886388605,car,0.0,2,50,0.0025,4
20195,unet,sz3,0.05,10,0.0013733485886388605,truck,0.0,2,50,0.0025,4
20196,unet,sz3,0.05,10,0.0013733485886388605,bus,0.0,2,50,0.0025,4
20197,unet,sz3,0.05,10,0.0013733485886388605,train,0.0002711852915877475,2,50,0.0025,4
20198,unet,sz3,0.05,10,0.0013733485886388605,motorcycle,0.0,2,50,0.0025,4
20199,unet,sz3,0.05,10,0.0013733485886388605,bicycle,0.0,2,50,0.0025,4
20200,unet,sz3,0.06,10,0.0010299626163512347,unlabeled,5.897115552294357e-06,0,50,0.0025,4
20201,unet,sz3,0.06,10,0.0010299626163512347,road,0.004684125951602316,0,50,0.0025,4
20202,unet,sz3,0.06,10,0.0010299626163512347,sidewalk,0.00021627919048140863,0,50,0.0025,4
20203,unet,sz3,0.06,10,0.0010299626163512347,building,0.0021789160766338333,0,50,0.0025,4
20204,unet,sz3,0.06,10,0.0010299626163512347,wall,0.006745597915842851,0,50,0.0025,4
20205,unet,sz3,0.06,10,0.0010299626163512347,fence,0.004629629629629629,0,50,0.0025,4
20206,unet,sz3,0.06,10,0.0010299626163512347,pole,0.0008613241097619441,0,50,0.0025,4
20207,unet,sz3,0.06,10,0.0010299626163512347,traffic light,0.0,0,50,0.0025,4
20208,unet,sz3,0.06,10,0.0010299626163512347,traffic sign,0.000154445355375279,0,50,0.0025,4
20209,unet,sz3,0.06,10,0.0010299626163512347,vegetation,2.9585517852485877e-05,0,50,0.0025,4
20210,unet,sz3,0.06,10,0.0010299626163512347,terrain,0.0028134566352017777,0,50,0.0025,4
20211,unet,sz3,0.06,10,0.0010299626163512347,sky,0.00482895355684532,0,50,0.0025,4
20212,unet,sz3,0.06,10,0.0010299626163512347,person,0.007519419418038328,0,50,0.0025,4
20213,unet,sz3,0.06,10,0.0010299626163512347,rider,0.0003510984831245164,0,50,0.0025,4
20214,unet,sz3,0.06,10,0.0010299626163512347,car,0.0,0,50,0.0025,4
20215,unet,sz3,0.06,10,0.0010299626163512347,truck,0.0,0,50,0.0025,4
20216,unet,sz3,0.06,10,0.0010299626163512347,bus,0.0,0,50,0.0025,4
20217,unet,sz3,0.06,10,0.0010299626163512347,train,0.0,0,50,0.0025,4
20218,unet,sz3,0.06,10,0.0010299626163512347,motorcycle,0.0,0,50,0.0025,4
20219,unet,sz3,0.06,10,0.0010299626163512347,bicycle,0.0,0,50,0.0025,4
20220,unet,sz3,0.07,10,0.0010010288361843795,unlabeled,1.5438631844697115e-05,0,50,0.0025,4
20221,unet,sz3,0.07,10,0.0010010288361843795,road,0.0031167526151749864,0,50,0.0025,4
20222,unet,sz3,0.07,10,0.0010010288361843795,sidewalk,8.425160650131162e-05,0,50,0.0025,4
20223,unet,sz3,0.07,10,0.0010010288361843795,building,0.002058645904168272,0,50,0.0025,4
20224,unet,sz3,0.07,10,0.0010010288361843795,wall,0.006004715882817855,0,50,0.0025,4
20225,unet,sz3,0.07,10,0.0010010288361843795,fence,0.006286974764407089,0,50,0.0025,4
20226,unet,sz3,0.07,10,0.0010010288361843795,pole,0.0013247495758477235,0,50,0.0025,4
20227,unet,sz3,0.07,10,0.0010010288361843795,traffic light,0.0,0,50,0.0025,4
20228,unet,sz3,0.07,10,0.0010010288361843795,traffic sign,0.00017067359959973535,0,50,0.0025,4
20229,unet,sz3,0.07,10,0.0010010288361843795,vegetation,3.8800787059042114e-05,0,50,0.0025,4
20230,unet,sz3,0.07,10,0.0010010288361843795,terrain,0.0021467840241933224,0,50,0.0025,4
20231,unet,sz3,0.07,10,0.0010010288361843795,sky,0.00542335162853163,0,50,0.0025,4
20232,unet,sz3,0.07,10,0.0010010288361843795,person,0.005751989241286563,0,50,0.0025,4
20233,unet,sz3,0.07,10,0.0010010288361843795,rider,0.0010618826060834695,0,50,0.0025,4
20234,unet,sz3,0.07,10,0.0010010288361843795,car,0.0,0,50,0.0025,4
20235,unet,sz3,0.07,10,0.0010010288361843795,truck,0.0,0,50,0.0025,4
20236,unet,sz3,0.07,10,0.0010010288361843795,bus,0.0,0,50,0.0025,4
20237,unet,sz3,0.07,10,0.0010010288361843795,train,0.0005499695627532064,0,50,0.0025,4
20238,unet,sz3,0.07,10,0.0010010288361843795,motorcycle,0.0,0,50,0.0025,4
20239,unet,sz3,0.07,10,0.0010010288361843795,bicycle,0.0,0,50,0.0025,4
20240,unet,sz3,0.07,10,0.0018811562654281638,unlabeled,1.5486007984259694e-05,2,50,0.0025,4
20241,unet,sz3,0.07,10,0.0018811562654281638,road,0.0038173420051842923,2,50,0.0025,4
20242,unet,sz3,0.07,10,0.0018811562654281638,sidewalk,2.3278265940711482e-05,2,50,0.0025,4
20243,unet,sz3,0.07,10,0.0018811562654281638,building,0.002242314851214505,2,50,0.0025,4
20244,unet,sz3,0.07,10,0.0018811562654281638,wall,0.025632763065385516,2,50,0.0025,4
20245,unet,sz3,0.07,10,0.0018811562654281638,fence,0.019043326882461582,2,50,0.0025,4
20246,unet,sz3,0.07,10,0.0018811562654281638,pole,0.0013742495700524377,2,50,0.0025,4
20247,unet,sz3,0.07,10,0.0018811562654281638,traffic light,0.0,2,50,0.0025,4
20248,unet,sz3,0.07,10,0.0018811562654281638,traffic sign,0.00016720648246670486,2,50,0.0025,4
